============================================================
CODEX FULL PROJECT READ
============================================================
PROJECT: E:\Code\cousera\Acoursera
GENERATED: 2026-08-27 23:13:03
FILES: 1776
============================================================

==================== GIT ====================

--- BRANCH ---
main


--- STATUS ---
?? _CODEX_FULL_PROJECT_DUMP.txt


--- LAST 10 COMMITS ---
15147d9 deploy lkene fly hoß║ít ─æß╗Öng th├┤n gqua web
24ba83f Update linh tinh
9f6b03e Full size web
ae43f8d Fix pass exam quizz
e69fd56 Cß║¡p nhß║¡t xß╗¡ l├╜ b├ái dialog
22211bd Auto coursera


--- DIFF STAT ---


==================== FILE INDEX ====================
.gitignore	1618 bytes
.tmp\worker-release-check\.playwright\package\lib\server\browserContext.js	28113 bytes
.tmp\worker-release-check\.playwright\package\lib\server\browserType.js	16256 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\chromium.js	17042 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\chromiumSwitches.js	3150 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crAccessibility.js	8661 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crBrowser.js	23123 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crConnection.js	8393 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crCoverage.js	9290 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crDevTools.js	3994 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crDragDrop.js	4698 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crExecutionContext.js	6485 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crInput.js	6437 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crNetworkManager.js	39238 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crPage.js	51152 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crPdf.js	3988 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crProtocolHelper.js	4860 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\crServiceWorker.js	5897 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\defaultFontFamilies.js	3912 bytes
.tmp\worker-release-check\.playwright\package\lib\server\chromium\videoRecorder.js	6681 bytes
.tmp\worker-release-check\.playwright\package\lib\server\clock.js	5598 bytes
.tmp\worker-release-check\.playwright\package\lib\server\codegen\csharp.js	12396 bytes
.tmp\worker-release-check\.playwright\package\lib\server\codegen\java.js	11711 bytes
.tmp\worker-release-check\.playwright\package\lib\server\codegen\javascript.js	10009 bytes
.tmp\worker-release-check\.playwright\package\lib\server\codegen\jsonl.js	1442 bytes
.tmp\worker-release-check\.playwright\package\lib\server\codegen\language.js	3133 bytes
.tmp\worker-release-check\.playwright\package\lib\server\codegen\languages.js	1589 bytes
.tmp\worker-release-check\.playwright\package\lib\server\codegen\python.js	10460 bytes
.tmp\worker-release-check\.playwright\package\lib\server\codegen\types.js	79 bytes
.tmp\worker-release-check\.playwright\package\lib\server\console.js	1449 bytes
.tmp\worker-release-check\.playwright\package\lib\server\cookieStore.js	5920 bytes
.tmp\worker-release-check\.playwright\package\lib\server\debugController.js	7922 bytes
.tmp\worker-release-check\.playwright\package\lib\server\debugger.js	4779 bytes
.tmp\worker-release-check\.playwright\package\lib\server\deviceDescriptors.js	1069 bytes
.tmp\worker-release-check\.playwright\package\lib\server\deviceDescriptorsSource.json	50665 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dialog.js	2194 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\androidDispatcher.js	7504 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\artifactDispatcher.js	3664 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\browserContextDispatcher.js	19354 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\browserDispatcher.js	6539 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\browserTypeDispatcher.js	2152 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\cdpSessionDispatcher.js	1547 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\debugControllerDispatcher.js	3259 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\dialogDispatcher.js	1453 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\dispatcher.js	15703 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\electronDispatcher.js	3671 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\elementHandlerDispatcher.js	8142 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\frameDispatcher.js	10800 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\jsHandleDispatcher.js	3296 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\jsonPipeDispatcher.js	1563 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\localUtilsDispatcher.js	16600 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\networkDispatchers.js	7883 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\pageDispatcher.js	14140 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\playwrightDispatcher.js	5711 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\selectorsDispatcher.js	1220 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\streamDispatcher.js	1967 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\tracingDispatcher.js	1685 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\webSocketRouteDispatcher.js	8030 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dispatchers\writableStreamDispatcher.js	2961 bytes
.tmp\worker-release-check\.playwright\package\lib\server\dom.js	37513 bytes
.tmp\worker-release-check\.playwright\package\lib\server\download.js	2222 bytes
.tmp\worker-release-check\.playwright\package\lib\server\electron\electron.js	14216 bytes
.tmp\worker-release-check\.playwright\package\lib\server\electron\loader.js	1925 bytes
.tmp\worker-release-check\.playwright\package\lib\server\errors.js	2129 bytes
.tmp\worker-release-check\.playwright\package\lib\server\fetch.js	27985 bytes
.tmp\worker-release-check\.playwright\package\lib\server\fileChooser.js	1153 bytes
.tmp\worker-release-check\.playwright\package\lib\server\fileUploadUtils.js	3084 bytes
.tmp\worker-release-check\.playwright\package\lib\server\firefox\ffAccessibility.js	7506 bytes
.tmp\worker-release-check\.playwright\package\lib\server\firefox\ffBrowser.js	18851 bytes
.tmp\worker-release-check\.playwright\package\lib\server\firefox\ffConnection.js	5825 bytes
.tmp\worker-release-check\.playwright\package\lib\server\firefox\ffExecutionContext.js	6337 bytes
.tmp\worker-release-check\.playwright\package\lib\server\firefox\ffInput.js	4298 bytes
.tmp\worker-release-check\.playwright\package\lib\server\firefox\ffNetworkManager.js	11109 bytes
.tmp\worker-release-check\.playwright\package\lib\server\firefox\ffPage.js	24599 bytes
.tmp\worker-release-check\.playwright\package\lib\server\firefox\firefox.js	4936 bytes
.tmp\worker-release-check\.playwright\package\lib\server\formData.js	2960 bytes
.tmp\worker-release-check\.playwright\package\lib\server\frames.js	72792 bytes
.tmp\worker-release-check\.playwright\package\lib\server\frameSelectors.js	6913 bytes
.tmp\worker-release-check\.playwright\package\lib\server\har\harRecorder.js	4955 bytes
.tmp\worker-release-check\.playwright\package\lib\server\har\harTracer.js	25410 bytes
.tmp\worker-release-check\.playwright\package\lib\server\helper.js	3799 bytes
.tmp\worker-release-check\.playwright\package\lib\server\index.js	2968 bytes
.tmp\worker-release-check\.playwright\package\lib\server\input.js	10825 bytes
.tmp\worker-release-check\.playwright\package\lib\server\instrumentation.js	2306 bytes
.tmp\worker-release-check\.playwright\package\lib\server\isomorphic\utilityScriptSerializers.js	7171 bytes
.tmp\worker-release-check\.playwright\package\lib\server\javascript.js	11554 bytes
.tmp\worker-release-check\.playwright\package\lib\server\launchApp.js	4266 bytes
.tmp\worker-release-check\.playwright\package\lib\server\macEditingCommands.js	6057 bytes
.tmp\worker-release-check\.playwright\package\lib\server\network.js	20997 bytes
.tmp\worker-release-check\.playwright\package\lib\server\page.js	33648 bytes
.tmp\worker-release-check\.playwright\package\lib\server\pipeTransport.js	2791 bytes
.tmp\worker-release-check\.playwright\package\lib\server\playwright.js	3219 bytes
.tmp\worker-release-check\.playwright\package\lib\server\progress.js	3919 bytes
.tmp\worker-release-check\.playwright\package\lib\server\protocolError.js	1538 bytes
.tmp\worker-release-check\.playwright\package\lib\server\recorder.js	14143 bytes
.tmp\worker-release-check\.playwright\package\lib\server\recorder\contextRecorder.js	12161 bytes
.tmp\worker-release-check\.playwright\package\lib\server\recorder\recorderApp.js	6988 bytes
.tmp\worker-release-check\.playwright\package\lib\server\recorder\recorderCollection.js	4166 bytes
.tmp\worker-release-check\.playwright\package\lib\server\recorder\recorderFrontend.js	79 bytes
.tmp\worker-release-check\.playwright\package\lib\server\recorder\recorderInTraceViewer.js	4359 bytes
.tmp\worker-release-check\.playwright\package\lib\server\recorder\recorderRunner.js	4635 bytes
.tmp\worker-release-check\.playwright\package\lib\server\recorder\recorderUtils.js	4809 bytes
.tmp\worker-release-check\.playwright\package\lib\server\recorder\throttledFile.js	2070 bytes
.tmp\worker-release-check\.playwright\package\lib\server\registry\browserFetcher.js	6906 bytes
.tmp\worker-release-check\.playwright\package\lib\server\registry\dependencies.js	16831 bytes
.tmp\worker-release-check\.playwright\package\lib\server\registry\index.js	54662 bytes
.tmp\worker-release-check\.playwright\package\lib\server\registry\nativeDeps.js	28103 bytes
.tmp\worker-release-check\.playwright\package\lib\server\registry\oopDownloadBrowserMain.js	5003 bytes
.tmp\worker-release-check\.playwright\package\lib\server\screenshotter.js	15466 bytes
.tmp\worker-release-check\.playwright\package\lib\server\selectors.js	3301 bytes
.tmp\worker-release-check\.playwright\package\lib\server\socksClientCertificatesInterceptor.js	14213 bytes
.tmp\worker-release-check\.playwright\package\lib\server\socksInterceptor.js	4743 bytes
.tmp\worker-release-check\.playwright\package\lib\server\trace\recorder\snapshotter.js	6191 bytes
.tmp\worker-release-check\.playwright\package\lib\server\trace\recorder\snapshotterInjected.js	20628 bytes
.tmp\worker-release-check\.playwright\package\lib\server\trace\recorder\tracing.js	21615 bytes
.tmp\worker-release-check\.playwright\package\lib\server\trace\test\inMemorySnapshotter.js	3131 bytes
.tmp\worker-release-check\.playwright\package\lib\server\trace\viewer\traceViewer.js	8981 bytes
.tmp\worker-release-check\.playwright\package\lib\server\transport.js	8165 bytes
.tmp\worker-release-check\.playwright\package\lib\server\types.js	898 bytes
.tmp\worker-release-check\.playwright\package\lib\server\usKeyboardLayout.js	9088 bytes
.tmp\worker-release-check\.playwright\package\lib\server\webkit\webkit.js	3702 bytes
.tmp\worker-release-check\.playwright\package\lib\server\webkit\wkAccessibility.js	7146 bytes
.tmp\worker-release-check\.playwright\package\lib\server\webkit\wkBrowser.js	14742 bytes
.tmp\worker-release-check\.playwright\package\lib\server\webkit\wkConnection.js	5946 bytes
.tmp\worker-release-check\.playwright\package\lib\server\webkit\wkExecutionContext.js	6073 bytes
.tmp\worker-release-check\.playwright\package\lib\server\webkit\wkInput.js	5963 bytes
.tmp\worker-release-check\.playwright\package\lib\server\webkit\wkInterceptableRequest.js	7958 bytes
.tmp\worker-release-check\.playwright\package\lib\server\webkit\wkPage.js	56797 bytes
.tmp\worker-release-check\.playwright\package\lib\server\webkit\wkProvisionalPage.js	4749 bytes
.tmp\worker-release-check\.playwright\package\lib\server\webkit\wkWorkers.js	3957 bytes
.tmp\worker-release-check\.playwright\package\lib\third_party\diff_match_patch.js	77948 bytes
.tmp\worker-release-check\.playwright\package\lib\third_party\pixelmatch.js	9501 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\ascii.js	1344 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\comparators.js	7235 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\crypto.js	6843 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\debug.js	1448 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\debugLogger.js	2693 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\env.js	1738 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\eventsHelper.js	1225 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\expectUtils.js	1187 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\fileUtils.js	6725 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\happy-eyeballs.js	7924 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\headers.js	1572 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\hostPlatform.js	5634 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\httpServer.js	8191 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\index.js	11440 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\cssParser.js	9426 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\cssTokenizer.js	27855 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\locatorGenerators.js	24100 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\locatorParser.js	9668 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\locatorUtils.js	3115 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\mimeType.js	1152 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\recorderUtils.js	4477 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\selectorParser.js	14361 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\stringUtils.js	6056 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\traceUtils.js	1083 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\isomorphic\urlMatch.js	3763 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\linuxUtils.js	3168 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\manualPromise.js	3283 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\multimap.js	1837 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\network.js	6199 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\processLauncher.js	10479 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\profiler.js	2372 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\rtti.js	1571 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\semaphore.js	1308 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\spawnAsync.js	1371 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\stackTrace.js	4481 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\task.js	1978 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\time.js	1449 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\timeoutRunner.js	2284 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\traceUtils.js	1401 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\userAgent.js	4314 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\wsServer.js	5193 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\zipFile.js	2265 bytes
.tmp\worker-release-check\.playwright\package\lib\utils\zones.js	1872 bytes
.tmp\worker-release-check\.playwright\package\lib\utilsBundle.js	4229 bytes
.tmp\worker-release-check\.playwright\package\lib\utilsBundleImpl\index.js	321916 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\htmlReport\index.html	443196 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\recorder\assets\codeMirrorModule-CR6kB851.js	289422 bytes
.tmp\worker-release-check\.playwright\package\lib\vite\recorder\assets\codeMirrorModule-ez37Vkbh.css	6012 bytes
